"2020-03-25","covid","school","food","water","reopen"
"covid","141472","881","929","271","1740"
"school","881","1704","11","3","37"
"food","929","11","1784","14","21"
"water","271","3","14","558","7"
"reopen","1740","37","21","7","3464"
"","","","","",""
"2020-03-26","covid","school","food","water","reopen"
"covid","460495","2464","3542","946","5313"
"school","2464","5470","76","11","99"
"food","3542","76","6624","83","77"
"water","946","11","83","1982","13"
"reopen","5313","99","77","13","10681"
"","","","","",""
"2020-03-27","covid","school","food","water","reopen"
"covid","466953","2441","3714","883","5129"
"school","2441","5855","78","13","125"
"food","3714","78","6671","76","71"
"water","883","13","76","1811","15"
"reopen","5129","125","71","15","10113"
"","","","","",""
"2020-03-28","covid","school","food","water","reopen"
"covid","408989","1702","3283","865","4864"
"school","1702","4531","36","7","74"
"food","3283","36","5841","77","75"
"water","865","7","77","1709","18"
"reopen","4864","74","75","18","9240"
"","","","","",""
"2020-03-29","covid","school","food","water","reopen"
"covid","412136","2135","3176","795","5037"
"school","2135","5027","36","4","295"
"food","3176","36","5846","76","104"
"water","795","4","76","1609","11"
"reopen","5037","295","104","11","9925"
"","","","","",""
"2020-03-30","covid","school","food","water","reopen"
"covid","467816","2720","3873","1110","6107"
"school","2720","6931","99","8","248"
"food","3873","99","7221","69","118"
"water","1110","8","69","2234","25"
"reopen","6107","248","118","25","11500"
"","","","","",""
"2020-03-31","covid","school","food","water","reopen"
"covid","482488","2791","4377","1273","6364"
"school","2791","7292","158","7","229"
"food","4377","158","7808","76","122"
"water","1273","7","76","2470","36"
"reopen","6364","229","122","36","11656"
"","","","","",""
"2020-04-01","covid","school","food","water","reopen"
"covid","477859","2620","4046","953","6563"
"school","2620","7245","68","7","220"
"food","4046","68","7255","54","89"
"water","953","7","54","2015","31"
"reopen","6563","220","89","31","12376"
"","","","","",""
"2020-04-02","covid","school","food","water","reopen"
"covid","473347","2413","3954","969","5637"
"school","2413","6631","78","13","145"
"food","3954","78","7334","63","69"
"water","969","13","63","1918","14"
"reopen","5637","145","69","14","11147"
"","","","","",""
"2020-04-03","covid","school","food","water","reopen"
"covid","491106","2443","3914","1058","5870"
"school","2443","6254","71","9","159"
"food","3914","71","7392","65","64"
"water","1058","9","65","2067","20"
"reopen","5870","159","64","20","11702"
"","","","","",""
"2020-04-04","covid","school","food","water","reopen"
"covid","472663","1753","3210","851","5715"
"school","1753","4057","41","4","94"
"food","3210","41","6193","78","91"
"water","851","4","78","1741","24"
"reopen","5715","94","91","24","11171"
"","","","","",""
"2020-04-05","covid","school","food","water","reopen"
"covid","468091","1787","3006","955","5412"
"school","1787","3992","52","8","195"
"food","3006","52","5783","70","79"
"water","955","8","70","2093","20"
"reopen","5412","195","79","20","10886"
"","","","","",""
"2020-04-06","covid","school","food","water","reopen"
"covid","491993","2689","3554","1227","6159"
"school","2689","6383","93","3","190"
"food","3554","93","6483","77","68"
"water","1227","3","77","2714","26"
"reopen","6159","190","68","26","11629"
"","","","","",""
"2020-04-07","covid","school","food","water","reopen"
"covid","492167","3175","3783","944","6165"
"school","3175","6861","65","9","205"
"food","3783","65","6575","59","64"
"water","944","9","59","2002","24"
"reopen","6165","205","64","24","11689"
"","","","","",""
"2020-04-08","covid","school","food","water","reopen"
"covid","526129","2700","4003","1217","6785"
"school","2700","6228","66","0","219"
"food","4003","66","7389","58","80"
"water","1217","0","58","2246","12"
"reopen","6785","219","80","12","12919"
"","","","","",""
"2020-04-09","covid","school","food","water","reopen"
"covid","509885","2576","4410","1155","6416"
"school","2576","6793","59","10","274"
"food","4410","59","8136","82","82"
"water","1155","10","82","2177","11"
"reopen","6416","274","82","11","12791"
"","","","","",""
"2020-04-10","covid","school","food","water","reopen"
"covid","346908","1620","2848","800","5163"
"school","1620","3977","46","4","310"
"food","2848","46","5477","71","59"
"water","800","4","71","1426","11"
"reopen","5163","310","59","11","9659"
"","","","","",""
"2020-04-11","covid","school","food","water","reopen"
"covid","87542","403","893","153","1189"
"school","403","1210","10","1","91"
"food","893","10","1551","8","36"
"water","153","1","8","327","2"
"reopen","1189","91","36","2","2400"
"","","","","",""
"2020-04-12","covid","school","food","water","reopen"
"covid","70336","279","554","126","1015"
"school","279","683","8","2","43"
"food","554","8","1098","10","14"
"water","126","2","10","255","2"
"reopen","1015","43","14","2","1887"
"","","","","",""
"2020-04-13","covid","school","food","water","reopen"
"covid","132158","655","1260","261","2196"
"school","655","1593","17","2","101"
"food","1260","17","2438","13","23"
"water","261","2","13","491","5"
"reopen","2196","101","23","5","4177"
"","","","","",""
"2020-04-14","covid","school","food","water","reopen"
"covid","110680","704","1003","243","1872"
"school","704","1569","14","2","76"
"food","1003","14","1928","15","26"
"water","243","2","15","454","5"
"reopen","1872","76","26","5","3517"
"","","","","",""
"2020-04-15","covid","school","food","water","reopen"
"covid","66685","438","556","137","1143"
"school","438","1010","11","1","91"
"food","556","11","1057","7","15"
"water","137","1","7","250","2"
"reopen","1143","91","15","2","2165"
"","","","","",""
"2020-04-16","covid","school","food","water","reopen"
"covid","78605","474","645","191","1659"
"school","474","1184","5","1","74"
"food","645","5","1257","10","19"
"water","191","1","10","342","3"
"reopen","1659","74","19","3","2983"
"","","","","",""
"2020-04-17","covid","school","food","water","reopen"
"covid","61429","352","582","116","1369"
"school","352","1140","5","2","69"
"food","582","5","1068","8","17"
"water","116","2","8","247","0"
"reopen","1369","69","17","0","2470"
"","","","","",""
"2020-04-18","covid","school","food","water","reopen"
"covid","58144","265","562","110","1274"
"school","265","764","7","1","48"
"food","562","7","968","11","7"
"water","110","1","11","225","1"
"reopen","1274","48","7","1","2272"
"","","","","",""
"2020-04-19","covid","school","food","water","reopen"
"covid","95251","563","803","211","1981"
"school","563","1302","11","2","105"
"food","803","11","1420","17","14"
"water","211","2","17","396","7"
"reopen","1981","105","14","7","3624"
"","","","","",""
"2020-04-20","covid","school","food","water","reopen"
"covid","125485","724","1162","334","2825"
"school","724","1922","17","1","150"
"food","1162","17","2000","53","21"
"water","334","1","53","566","5"
"reopen","2825","150","21","5","5246"
"","","","","",""
"2020-04-21","covid","school","food","water","reopen"
"covid","124628","686","1116","238","2373"
"school","686","1955","26","3","85"
"food","1116","26","2098","21","28"
"water","238","3","21","499","7"
"reopen","2373","85","28","7","4437"
"","","","","",""
"2020-04-22","covid","school","food","water","reopen"
"covid","92114","494","835","208","1868"
"school","494","1189","12","2","58"
"food","835","12","1541","19","29"
"water","208","2","19","404","6"
"reopen","1868","58","29","6","3484"
"","","","","",""
"2020-04-23","covid","school","food","water","reopen"
"covid","82184","442","683","229","1605"
"school","442","1039","5","1","60"
"food","683","5","1253","15","24"
"water","229","1","15","442","3"
"reopen","1605","60","24","3","3063"
"","","","","",""
"2020-04-24","covid","school","food","water","reopen"
"covid","202003","1128","1473","566","3637"
"school","1128","2743","25","3","157"
"food","1473","25","2728","38","41"
"water","566","3","38","1116","13"
"reopen","3637","157","41","13","7204"
"","","","","",""
"2020-04-25","covid","school","food","water","reopen"
"covid","417141","2136","2817","823","7957"
"school","2136","5088","44","4","302"
"food","2817","44","5155","42","65"
"water","823","4","42","1710","20"
"reopen","7957","302","65","20","15062"
"","","","","",""
"2020-04-26","covid","school","food","water","reopen"
"covid","429528","2430","3100","912","8654"
"school","2430","5875","32","12","467"
"food","3100","32","6242","49","75"
"water","912","12","49","1914","25"
"reopen","8654","467","75","25","16708"
"","","","","",""
"2020-04-27","covid","school","food","water","reopen"
"covid","498257","3395","4194","1295","12795"
"school","3395","8259","68","12","765"
"food","4194","68","8200","66","161"
"water","1295","12","66","2268","22"
"reopen","12795","765","161","22","23744"
"","","","","",""
"2020-04-28","covid","school","food","water","reopen"
"covid","508634","3741","4112","1066","12131"
"school","3741","8645","53","11","917"
"food","4112","53","7883","45","137"
"water","1066","11","45","1974","46"
"reopen","12131","917","137","46","22668"
"","","","","",""
"2020-04-29","covid","school","food","water","reopen"
"covid","503274","3698","4531","988","10539"
"school","3698","8831","67","15","1060"
"food","4531","67","7950","48","157"
"water","988","15","48","1929","40"
"reopen","10539","1060","157","40","21371"
"","","","","",""
"2020-04-30","covid","school","food","water","reopen"
"covid","517536","3745","4461","969","10797"
"school","3745","8601","63","14","931"
"food","4461","63","8248","64","162"
"water","969","14","64","2027","30"
"reopen","10797","931","162","30","21372"
"","","","","",""
"2020-05-01","covid","school","food","water","reopen"
"covid","494869","3376","4139","1243","11669"
"school","3376","8898","115","10","673"
"food","4139","115","7973","61","222"
"water","1243","10","61","2398","18"
"reopen","11669","673","222","18","22169"
"","","","","",""
"2020-05-02","covid","school","food","water","reopen"
"covid","417780","2549","2989","824","9058"
"school","2549","5846","42","7","538"
"food","2989","42","5543","45","140"
"water","824","7","45","1759","34"
"reopen","9058","538","140","34","16701"
"","","","","",""
"2020-05-03","covid","school","food","water","reopen"
"covid","412910","2660","2812","710","9734"
"school","2660","6216","42","5","739"
"food","2812","42","5296","57","90"
"water","710","5","57","1510","20"
"reopen","9734","739","90","20","17657"
"","","","","",""
"2020-05-04","covid","school","food","water","reopen"
"covid","485396","3159","3218","879","13060"
"school","3159","7704","41","5","727"
"food","3218","41","6012","59","138"
"water","879","5","59","1853","30"
"reopen","13060","727","138","30","24249"
"","","","","",""
"2020-05-05","covid","school","food","water","reopen"
"covid","484489","3196","3387","960","12855"
"school","3196","7485","43","12","721"
"food","3387","43","6551","58","104"
"water","960","12","58","2073","34"
"reopen","12855","721","104","34","23955"
"","","","","",""
"2020-05-06","covid","school","food","water","reopen"
"covid","491353","3160","3467","1002","13075"
"school","3160","7931","40","9","736"
"food","3467","40","6626","81","148"
"water","1002","9","81","2033","31"
"reopen","13075","736","148","31","23882"
"","","","","",""
"2020-05-07","covid","school","food","water","reopen"
"covid","489871","3103","3406","1086","12293"
"school","3103","7579","43","6","846"
"food","3406","43","6742","70","110"
"water","1086","6","70","2156","41"
"reopen","12293","846","110","41","22973"
"","","","","",""
"2020-05-08","covid","school","food","water","reopen"
"covid","477614","2750","3200","1031","11804"
"school","2750","6397","43","10","717"
"food","3200","43","6251","73","113"
"water","1031","10","73","1999","49"
"reopen","11804","717","113","49","22387"
"","","","","",""
"2020-05-09","covid","school","food","water","reopen"
"covid","397121","1799","2620","803","9116"
"school","1799","4657","27","1","513"
"food","2620","27","4926","71","64"
"water","803","1","71","1667","17"
"reopen","9116","513","64","17","17552"
"","","","","",""
"2020-05-10","covid","school","food","water","reopen"
"covid","349469","1964","1798","527","7415"
"school","1964","4950","24","10","520"
"food","1798","24","3426","39","39"
"water","527","10","39","1179","19"
"reopen","7415","520","39","19","15014"
"","","","","",""
"2020-05-11","covid","school","food","water","reopen"
"covid","467900","3402","2727","1482","14469"
"school","3402","7926","28","6","1004"
"food","2727","28","5181","75","74"
"water","1482","6","75","2505","38"
"reopen","14469","1004","74","38","25959"
"","","","","",""
"2020-05-12","covid","school","food","water","reopen"
"covid","465772","3386","2664","1486","12971"
"school","3386","8640","41","20","985"
"food","2664","41","5078","58","80"
"water","1486","20","58","2686","93"
"reopen","12971","985","80","93","25051"
"","","","","",""
"2020-05-13","covid","school","food","water","reopen"
"covid","469381","3943","3076","1228","12097"
"school","3943","10162","60","14","1356"
"food","3076","60","5742","69","95"
"water","1228","14","69","2362","69"
"reopen","12097","1356","95","69","23658"
"","","","","",""
"2020-05-14","covid","school","food","water","reopen"
"covid","481997","4581","3246","1024","12537"
"school","4581","11163","56","16","1770"
"food","3246","56","6397","60","143"
"water","1024","16","60","2169","47"
"reopen","12537","1770","143","47","24159"
"","","","","",""
"2020-05-15","covid","school","food","water","reopen"
"covid","466890","5815","3413","1048","11897"
"school","5815","12101","47","21","1827"
"food","3413","47","6248","62","142"
"water","1048","21","62","2303","49"
"reopen","11897","1827","142","49","22693"
"","","","","",""
"2020-05-16","covid","school","food","water","reopen"
"covid","368646","3640","2311","813","8995"
"school","3640","8138","25","6","1119"
"food","2311","25","4237","88","115"
"water","813","6","88","1677","47"
"reopen","8995","1119","115","47","16266"
"","","","","",""
"2020-05-17","covid","school","food","water","reopen"
"covid","363932","3322","2117","770","9369"
"school","3322","7907","29","8","1324"
"food","2117","29","3770","55","82"
"water","770","8","55","1646","30"
"reopen","9369","1324","82","30","16603"
"","","","","",""
"2020-05-18","covid","school","food","water","reopen"
"covid","455422","4557","2540","1261","13157"
"school","4557","9981","39","10","1570"
"food","2540","39","4737","67","89"
"water","1261","10","67","2643","36"
"reopen","13157","1570","89","36","24247"
"","","","","",""
"2020-05-19","covid","school","food","water","reopen"
"covid","426954","4598","3171","989","12321"
"school","4598","10823","44","25","1828"
"food","3171","44","5609","60","141"
"water","989","25","60","2080","90"
"reopen","12321","1828","141","90","23080"
"","","","","",""
"2020-05-20","covid","school","food","water","reopen"
"covid","443612","4620","2788","943","11874"
"school","4620","10573","66","19","1656"
"food","2788","66","5079","63","118"
"water","943","19","63","1979","32"
"reopen","11874","1656","118","32","23203"
"","","","","",""
